0 32.25806427 32.25806427 10.40582752 
0 32.25806427 32.25806427 32.25806427 10.40582752 
0 32.25806427 32.25806427 32.25806427 10.40582752 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.6503642201 8.064516068 8.064516068 8.064516068 8.064516068 
0 0.6503642201 4.032258034 4.032258034 8.064516068 8.064516068 4.032258034 4.032258034 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 8.064516068 8.064516068 16.12903214 8.064516068 8.064516068 16.12903214 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.6503642201 8.064516068 4.032258034 4.032258034 4.032258034 4.032258034 8.064516068 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.6503642201 8.064516068 8.064516068 8.064516068 8.064516068 
0 0.6503642201 8.064516068 8.064516068 8.064516068 8.064516068 
0 0.6503642201 4.032258034 4.032258034 8.064516068 8.064516068 8.064516068 
0 0.6503642201 8.064516068 8.064516068 8.064516068 8.064516068 
0 0.6503642201 8.064516068 4.032258034 4.032258034 4.032258034 4.032258034 8.064516068 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.6503642201 8.064516068 8.064516068 8.064516068 8.064516068 
0 0.6503642201 4.032258034 4.032258034 8.064516068 8.064516068 8.064516068 
0 0.6503642201 8.064516068 4.032258034 4.032258034 8.064516068 8.064516068 
0 0.6503642201 8.064516068 8.064516068 8.064516068 8.064516068 
0 0.6503642201 8.064516068 8.064516068 8.064516068 8.064516068 
0 0.6503642201 8.064516068 8.064516068 8.064516068 8.064516068 
0 2.601456881 16.12903214 8.064516068 8.064516068 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 8.064516068 8.064516068 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 10.40582752 32.25806427 16.12903214 16.12903214 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 
0 2.601456881 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 8.064516068 8.064516068 8.064516068 8.064516068 
0 2.601456881 16.12903214 8.064516068 8.064516068 8.064516068 8.064516068 
0 0.6503642201 8.064516068 8.064516068 8.064516068 8.064516068 
0 0.6503642201 8.064516068 8.064516068 8.064516068 8.064516068 
0 0.6503642201 8.064516068 8.064516068 8.064516068 8.064516068 
0 0.6503642201 8.064516068 8.064516068 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.6503642201 8.064516068 8.064516068 8.064516068 8.064516068 
0 0.6503642201 8.064516068 8.064516068 8.064516068 8.064516068 
0 0.6503642201 8.064516068 8.064516068 8.064516068 8.064516068 
0 0.6503642201 8.064516068 8.064516068 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.6503642201 8.064516068 8.064516068 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.6503642201 8.064516068 8.064516068 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.6503642201 4.032258034 4.032258034 4.032258034 4.032258034 8.064516068 8.064516068 
0 0.6503642201 4.032258034 4.032258034 4.032258034 4.032258034 8.064516068 8.064516068 
0 0.6503642201 8.064516068 8.064516068 8.064516068 8.064516068 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.6503642201 4.032258034 4.032258034 4.032258034 4.032258034 8.064516068 8.064516068 
0 0.6503642201 4.032258034 4.032258034 8.064516068 8.064516068 8.064516068 
0 0.6503642201 4.032258034 4.032258034 4.032258034 4.032258034 8.064516068 8.064516068 
0 0.6503642201 8.064516068 8.064516068 8.064516068 8.064516068 
0 0.6503642201 8.064516068 8.064516068 8.064516068 8.064516068 
0 0.6503642201 8.064516068 8.064516068 8.064516068 8.064516068 
0 2.601456881 8.064516068 8.064516068 8.064516068 8.064516068 16.12903214 16.12903214 
0 2.601456881 8.064516068 8.064516068 16.12903214 16.12903214 16.12903214 
0 2.601456881 8.064516068 8.064516068 8.064516068 8.064516068 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 10.40582752 32.25806427 16.12903214 16.12903214 32.25806427 16.12903214 16.12903214 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 16.12903214 16.12903214 32.25806427 16.12903214 16.12903214 32.25806427 
0 2.601456881 8.064516068 8.064516068 16.12903214 16.12903214 16.12903214 
0 2.601456881 8.064516068 8.064516068 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 10.40582752 16.12903214 16.12903214 16.12903214 16.12903214 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 
0 0.6503642201 8.064516068 8.064516068 8.064516068 
0 0.6503642201 8.064516068 8.064516068 8.064516068 8.064516068 
0 0.6503642201 8.064516068 8.064516068 8.064516068 
0 0.6503642201 8.064516068 8.064516068 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.6503642201 8.064516068 8.064516068 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.6503642201 8.064516068 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.6503642201 4.032258034 4.032258034 4.032258034 4.032258034 8.064516068 8.064516068 
0 0.6503642201 4.032258034 4.032258034 4.032258034 4.032258034 8.064516068 8.064516068 
0 0.6503642201 8.064516068 8.064516068 8.064516068 8.064516068 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.6503642201 4.032258034 4.032258034 4.032258034 4.032258034 8.064516068 8.064516068 
0 0.6503642201 4.032258034 4.032258034 4.032258034 4.032258034 8.064516068 8.064516068 
0 0.6503642201 8.064516068 8.064516068 8.064516068 8.064516068 
0 2.601456881 8.064516068 8.064516068 8.064516068 8.064516068 16.12903214 16.12903214 
0 2.601456881 8.064516068 8.064516068 8.064516068 8.064516068 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 10.40582752 32.25806427 16.12903214 16.12903214 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 16.12903214 16.12903214 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 
0 0.162591055 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 
0 0.162591055 4.032258034 4.032258034 4.032258034 4.032258034 
0 0.6503642201 4.032258034 4.032258034 4.032258034 4.032258034 8.064516068 8.064516068 
0 0.6503642201 4.032258034 4.032258034 8.064516068 8.064516068 
0 0.6503642201 8.064516068 8.064516068 8.064516068 8.064516068 
0 2.601456881 8.064516068 8.064516068 8.064516068 8.064516068 16.12903214 16.12903214 
0 2.601456881 8.064516068 8.064516068 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 10.40582752 32.25806427 16.12903214 16.12903214 32.25806427 16.12903214 16.12903214 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 32.25806427 
0 10.40582752 32.25806427 32.25806427 32.25806427 
0 2.601456881 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
0 2.601456881 16.12903214 16.12903214 16.12903214 16.12903214 
