0 1.612903237 1.612903237 5 
0 1.612903237 1.612903237 1.612903237 5 
0 1.612903237 1.612903237 1.612903237 5 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 1.612903237 1.612903237 1.612903237 1.612903237 1.612903237 
0 5 1.612903237 1.612903237 1.612903237 1.612903237 
0 5 1.612903237 1.612903237 1.612903237 1.612903237 
0 5 1.612903237 1.612903237 1.612903237 1.612903237 
0 5 1.612903237 1.612903237 1.612903237 1.612903237 1.612903237 1.612903237 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 1.612903237 1.612903237 1.612903237 1.612903237 1.612903237 1.612903237 
0 5 1.612903237 1.612903237 1.612903237 1.612903237 
0 5 1.612903237 1.612903237 1.612903237 1.612903237 
0 5 1.612903237 1.612903237 1.612903237 1.612903237 
0 5 1.612903237 1.612903237 1.612903237 1.612903237 
0 5 1.612903237 1.612903237 1.612903237 1.612903237 
0 5 1.612903237 1.612903237 1.612903237 1.612903237 
0 5 1.612903237 1.612903237 1.612903237 1.612903237 
0 5 1.612903237 1.612903237 1.612903237 
0 5 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 1.612903237 1.612903237 1.612903237 1.612903237 1.612903237 1.612903237 
0 5 1.612903237 1.612903237 1.612903237 1.612903237 
0 5 1.612903237 1.612903237 1.612903237 1.612903237 
0 5 1.612903237 1.612903237 1.612903237 1.612903237 
0 5 1.612903237 1.612903237 1.612903237 1.612903237 1.612903237 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 1.612903237 1.612903237 1.612903237 1.612903237 1.612903237 
0 5 1.612903237 1.612903237 1.612903237 1.612903237 
0 5 1.612903237 1.612903237 1.612903237 1.612903237 
0 5 1.612903237 1.612903237 1.612903237 1.612903237 
0 5 1.612903237 1.612903237 1.612903237 1.612903237 
0 5 1.612903237 1.612903237 1.612903237 1.612903237 
0 5 1.612903237 1.612903237 1.612903237 1.612903237 
0 5 1.612903237 1.612903237 1.612903237 
0 5 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.2016129047 0.2016129047 0.2016129047 0.2016129047 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.4032258093 0.4032258093 0.4032258093 0.4032258093 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
0 5 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 0.8064516187 
